init -> 0: uniform,      1: targeted
obj  -> 0: - log p(y|x), 1: delta_g(x,y)

cat data/eterna/short_eterna.txt | ./expectedpartition --init 1 --obj 1 --test --verbose -o deltaG_targeted_full_energy
cat data/eterna/short_eterna.txt | ./expectedpartition --init 1 --obj 0 --test --verbose -o pyx_targeted_beam_prune
cat input | ./expectedpartition --init 1 --obj 0 --verbose -b 0 > result.txt
cat data/eterna/short_eterna.txt | ./expectedpartition --init 1 --obj 0 --step 10000 --verbose --test -o pyx_targeted_no_beam_prune
cat data/eterna/short_eterna.txt | ./expectedpartition --init 2 --obj 0 --step 15000 --verbose --test -o pyx_special_targeted
cat data/eterna/short_eterna.txt | ./expectedpartition --init 3 --obj 0 --step 10000 --verbose --test -o pyx_soft_targeted
cat data/eterna/short_eterna.txt | ./expectedpartition --init 3 --obj 0 --step 10000 --verbose --test -o test
cat data/eterna/short_eterna_with_init.txt | ./expectedpartition --init -1 --obj 1 --step 50000 --test --verbose -o deltaG_targeted_full_energy2
cat data/eterna/short_eterna.txt | ./expectedpartition --init 2 --obj 1 --step 50000 --lr 0.0001 --test --verbose -o deltaG_targeted_init_2
cat data/eterna/short_eterna.txt | ./expectedpartition --init 3 --obj 1 --step 50000 --lr 0.0001 --test --verbose -o deltaG_targeted_init_3
cat data/eterna/short_eterna.txt | ./expectedpartition --init 4 --obj 1 --step 50000 --lr 0.0001 --test --verbose -o deltaG_targeted_init_4
cat data/eterna/short_eterna_with_init_deltaG.txt | ./expectedpartition --init -1 --obj 0 --step 10000 --lr 0.0001 --test --verbose -o pyx_init_deltaG
cat data/eterna/short_eterna_with_init.txt | ./expectedpartition --init -1 --obj 0 --step 10000 --verbose --test -o pyx_targeted_no_beam_prune2
cat data/eterna/short_eterna.txt | ./expectedpartition --init 2 --obj 0 --step 10000 --verbose --test -o pyx_special_targeted2
cat data/eterna/short_eterna2.txt | ./expectedpartition --init 1 --obj 0 --step 1000 --verbose --test -o pyx_targeted_extended
cat data/eterna/short_eterna3.txt | ./expectedpartition --init 1 --obj 0 --step 1000 --verbose --test -o pyx_targeted_extended2
cat data/eterna/short_eterna2.txt | ./expectedpartition --init 1 --obj 1 --step 10000 --verbose --test -o deltaG_targeted_extended
cat data/eterna/short_eterna3.txt | ./expectedpartition --init 1 --obj 1 --step 10000 --verbose --test -o deltaG_targeted_extended

cat data/eterna/short_eterna.txt | ./expectedpartition --init 1 --obj 1 --step 10000 --lr 0.001 --test --verbose -o deltaG_targeted
cat data/eterna/short_eterna.txt | ./expectedpartition --init 1 --obj 0 --step 10000 --lr 0.001 --test --verbose -o pyx_targeted
